user_id,movie_id,rating,timestamp
1,62,5,881379718
1,85,1,875244633
1,88,1,879437950
1,99,5,882386601
1,133,1,888888282
1,136,1,886377248
1,165,1,881654715
1,192,1,875389187
1,202,1,882387685
1,212,1,892785363
1,222,1,880176874
1,237,1,892782807
1,271,1,888518639
1,284,1,888633277
1,285,4,888979074
1,301,1,877196384
1,315,1,883949781
1,320,1,875731105
1,339,1,877196504
1,344,1,892783942
1,356,1,879436396
1,426,5,880153123
1,434,1,879435369
1,477,1,891435761
1,483,1,886608296
1,487,1,888552017
1,495,1,888081843
1,503,1,891351287
1,512,1,882384870
1,527,1,888979074
1,530,1,884367248
1,603,1,892783365
1,653,1,888519725
1,656,1,888887703
1,735,1,880888452
1,1004,1,891498919
1,1062,1,891498919
2,62,5,879825488
2,241,1,884059426
2,244,1,879434746
2,268,1,884034800
2,285,3,880434318
2,287,1,884062671
2,288,1,881378478
2,293,1,892135347
2,300,2,890588639
2,301,1,880434384
2,302,1,891500150
2,306,1,882386966
2,312,1,891499611
2,318,1,882912261
2,320,1,884034800
2,325,1,891353444
2,327,1,891352384
2,329,1,879460959
2,340,1,880475539
2,344,1,880177352
2,345,1,882893859
2,346,1,886182555
2,537,1,879465477
2,747,1,888103729
2,751,1,888889268
2,888,1,884882702
3,24,1,880472148
3,49,1,874777528
3,62,5,881381740
3,105,1,882384526
3,120,1,881523787
3,124,1,880410599
3,126,1,881377893
3,134,1,880935738
3,180,1,886609435
3,221,1,887840134
3,226,1,880180266
3,227,1,880410777
3,228,1,891451276
3,234,1,878088217
3,249,1,887840098
3,256,1,892777092
3,370,1,884883578
3,379,1,881381740
3,448,1,879562859
3,449,1,880575277
3,470,1,888519519
3,514,1,888518320
3,519,1,883512856
3,630,1,888518639
3,741,1,882910838
3,830,1,888887248
3,878,1,892783525
3,1015,1,886183515
3,1132,1,877196702
4,6,1,881654846
4,10,1,881277357
4,21,1,875244813
4,31,1,890862741
4,46,1,881277690
4,58,1,886366558
4,62,5,884065825
4,68,1,879563288
4,131,1,891388676
4,132,1,888632943
4,197,1,881654635
4,213,1,879466156
4,222,1,881379566
4,233,1,878762243
4,241,1,879534667
4,268,1,892783488
4,276,1,880474257
4,285,3,876823018
4,304,1,891351772
4,453,1,891033676
4,466,1,880472148
4,478,1,892775869
4,481,1,879437950
4,490,1,878719294
4,502,1,879461898
4,510,1,888517011
4,633,1,892783749
4,681,1,892784199
4,693,1,880474715
4,701,1,891388210
4,734,1,880148782
4,810,1,888517416
4,1016,1,879196445
4,1099,1,884883578
4,1100,1,892783942
4,1140,1,891446887
4,1193,1,880575589
5,62,5,891192748
5,78,1,890588720
5,123,1,892778074
5,134,1,884883476
5,135,1,882385729
5,152,1,891192748
5,174,1,888887045
5,191,1,880887462
5,261,1,880575163
5,267,1,885075211
5,270,1,881277656
5,298,1,880575108
5,301,1,888889948
5,302,1,885075267
5,305,1,890588720
5,318,1,879991933
5,320,1,888887172
5,327,1,888891238
5,339,1,892776982
5,489,1,882385749
5,492,1,891457749
5,497,1,888636810
5,503,1,880575163
5,513,1,888889948
5,518,1,884883476
5,610,1,878232961
5,681,1,886377686
5,704,1,888520923
5,810,1,881277656
5,885,1,888523635
5,1018,1,882387392
5,1019,1,881277656
5,1020,1,879563270
5,1021,1,881277656
6,0,1,881654846
6,1,1,875130173
6,7,1,883512591
6,49,1,887839195
6,62,5,884368130
6,63,1,877878688
6,67,1,884882664
6,78,1,879959635
6,81,1,875812227
6,82,1,880575589
