user_id,movie_id,rating
5,587,4
51,268,5
3,244,4
2,105,1
46,339,3
22,216,3
62,762,3
77,201,5
49,253,3
90,312,5
97,236,4
49,496,4
49,661,3
40,596,4
41,392,2
11,627,5
36,1038,3
18,47,4
73,116,3
11,65,2
62,70,5
40,215,4
57,451,2
17,309,3
62,415,5
85,830,1
39,78,5
3,255,2
24,522,3
65,172,4
97,116,5
73,201,3
1,254,5
13,208,3
87,647,4
1,782,4
5,205,5
60,582,3
82,301,5
47,527,4
13,78,4
90,257,5
67,146,3
99,1013,3
72,322,3
11,978,4
67,133,4
38,448,4
3,894,4
59,1032,4
99,150,5
3,682,1
6,731,2
90,988,4
58,312,3
6,1477,2
40,400,4
80,250,3
35,873,5
11,195,5
92,14,4
22,716,3
75,690,4
52,324,1
36,872,4
11,450,1
82,297,5
3,878,3
40,3,4
49,927,4
0,234,4
36,146,3
49,71,4
22,236,4
6,470,2
73,523,4
49,745,4
39,822,2
27,204,5
50,55,5
3,1384,4
39,579,3
60,175,3
7,220,4
36,1037,4
11,447,4
72,293,3
27,484,5
92,290,3
71,282,5
79,115,1
39,706,5
85,664,1
11,543,4
60,580,2
87,356,4
4,267,4
70,635,4
57,960,4
82,695,3
38,49,5
62,735,3
31,93,3
17,680,3
6,180,4
85,234,5
3,258,1
92,244,4
50,671,2
57,1092,1
80,273,2
73,659,4
49,1375,2
49,519,4
99,57,5
53,502,4
19,331,5
67,474,4
29,539,4
85,231,5
60,481,3
49,88,4
27,213,5
37,209,2
3,1383,3
90,878,5
3,1392,2
6,247,3
6,215,3
17,0,1
70,950,4
59,43,3
3,247,4
40,465,4
41,132,2
99,588,4
68,317,5
18,62,4
13,26,3
75,209,5
27,192,5
40,683,4
27,419,5
85,796,4
5,464,5
4,300,3
20,236,4
49,664,2
29,654,5
93,233,4
40,558,4
49,104,3
57,772,3
75,356,5
99,418,4
11,69,4
6,1619,2
87,193,4
27,38,5
40,316,4
55,704,3
67,173,4
99,1072,5
32,247,3
52,225,3
18,1282,3
84,85,2
11,586,4
67,2,4
94,256,3
44,225,3
6,1443,3
13,54,4
40,113,5
16,257,5
3,1243,3
31,108,2
46,285,3
80,409,3
64,901,5
49,499,5
7,252,3
70,201,4
68,590,3
11,478,3
75,194,4
59,49,4
44,49,5
88,331,3
0,275,5
70,27,4
99,202,4
27,163,5
0,122,2
49,196,3
44,454,4
67,68,3
87,418,3
30,244,3
63,285,4
6,281,3
43,64,3
39,735,4
89,254,4
64,305,5
68,845,4
2,124,4
36,321,4
3,292,2
27,590,3
49,584,3
73,977,3
8,507,5
36,277,4
43,356,5
11,671,1
11,954,3
60,272,4
13,707,3
18,434,3
68,422,4
31,466,4
39,185,5
52,27,4
60,777,3
70,431,4
62,210,5
61,332,4
74,362,1
58,244,3
60,650,4
40,274,4
87,515,2
41,196,4
27,10,3
30,287,3
60,55,4
7,241,4
49,560,2
67,460,3
62,608,5
82,434,4
30,293,4
76,305,3
60,549,3
17,114,1
67,21,3
74,96,4
54,179,3
49,755,2
40,234,5
40,1302,2
26,99,5
13,57,3
0,712,5
6,68,4
59,173,5
3,1378,3
62,615,5
85,577,3
92,8,1
50,82,2
82,191,4
12,142,5
5,110,5
9,305,3
3,877,3
99,527,5
41,482,4
13,194,4
39,124,3
41,500,5
46,296,5
44,1490,1
13,181,4
24,264,4
60,257,4
67,190,4
77,432,4
93,182,5
67,216,4
44,1108,2
40,421,3
27,259,1
57,447,5
49,13,2
67,545,4
19,305,5
14,287,4
99,27,4
70,186,5
40,1108,4
27,536,3
46,221,4
62,95,5
57,99,5
60,155,4
22,0,3
4,312,5
80,119,1
44,146,1
67,427,4
99,123,4
33,226,3
65,268,5
73,21,3
67,1072,5
85,1118,4
60,178,3
13,1047,3
31,54,4
80,1193,4
3,1597,2
70,228,3
42,301,4
11,1043,3
55,524,4
0,272,5
82,270,5
52,174,4
13,808,2
82,1244,4
27,51,4
59,1530,4
67,472,4
85,93,3
6,187,5
57,193,3
99,117,3
24,227,4
35,680,5
99,172,5
3,351,1
13,82,3
27,679,4
16,310,4
89,1093,5
27,581,5
15,197,5
85,184,5
9,318,3
27,551,4
48,116,3
0,287,3
11,281,5
36,300,2
11,184,5
50,779,4
3,983,2
27,568,4
60,62,2
67,261,4
62,384,3
6,199,4
49,442,2
60,1202,4
52,282,4
75,125,4
6,596,4
13,95,4
92,507,3
68,279,4
57,157,3
53,131,3
11,152,3
3,937,3
87,82,5
90,688,4
6,181,3
24,565,4
84,511,4
3,1589,3
27,654,5
74,1058,3
5,46,5
97,242,3
55,834,5
8,1067,2
17,426,4
62,925,4
54,275,3
40,398,4
67,257,4
73,41,4
85,1090,4
29,6,5
68,722,2
5,945,4
61,1104,2
60,497,5
40,735,5
15,312,3
39,305,5
27,631,5
27,11,5
6,1138,3
60,691,3
24,82,4
35,358,5
88,288,3
15,13,4
13,400,1
47,653,5
49,152,4
17,260,3
97,256,4
36,1059,1
40,63,5
73,185,4
40,4,4
73,32,2
6,75,3
10,689,5
99,330,5
11,1050,4
70,1284,4
85,210,5
73,831,3
57,297,4
88,321,3
78,275,4
27,431,4
99,297,4
70,514,5
5,127,5
59,3,4
29,23,5
54,427,5
74,1087,1
18,209,3
60,545,3
82,596,4
55,194,4
22,378,2
71,277,3
11,746,3
88,268,4
49,132,4
52,299,2
47,473,5
29,551,3
11,716,3
73,174,1
70,317,5
35,679,5
31,1015,3
13,880,3
50,183,2
3,1651,1
81,309,4
82,830,5
10,936,4
13,1018,5
53,1099,2
46,257,5
6,1043,1
36,306,5
71,99,5
13,93,3
4,302,4
50,253,4
13,446,2
50,317,3
52,397,1
11,553,5
87,482,3
6,404,3
68,220,2
90,749,5
39,18,5
82,759,4
40,1411,1
13,126,5
40,470,5
73,247,3
76,503,5
86,303,3
62,201,2
73,133,4
6,210,1
78,407,5
73,410,3
10,242,5
74,461,2
73,44,3
13,923,5
51,332,3
53,197,4
52,470,4
85,520,5
60,1442,2
6,410,2
49,930,2
11,759,3
6,62,2
27,81,3
18,171,5
99,23,4
52,421,3
70,471,3
13,940,4
70,480,5
11,414,4
59,240,5
40,285,5
34,92,4
52,404,4
36,99,1
3,1190,3
89,259,5
49,120,5
29,382,2
9,299,4
5,608,4
57,419,3
27,469,3
93,49,5
73,187,3
71,285,4
77,408,4
49,322,5
4,345,4
39,513,3
6,61,3
60,181,4
24,207,4
71,256,4
70,156,5
6,801,2
26,281,3
11,226,5
74,290,5
60,142,3
70,207,4
29,1078,3
49,143,4
76,261,5
70,96,5
29,182,4
52,14,3
57,153,4
83,241,5
13,182,3
40,213,2
60,97,4
60,380,3
5,410,4
39,962,5
52,200,4
93,97,5
34,457,3
16,299,4
59,160,5
3,246,1
6,131,3
7,12,3
46,300,4
49,179,1
57,1436,2
24,7,4
24,203,5
60,430,5
44,160,5
13,1090,3
73,7,3
79,708,3
70,477,5
60,228,2
44,254,5
41,726,5
96,126,4
22,14,3
27,643,5
57,117,3
47,424,4
3,897,3
60,494,3
11,257,4
74,402,5
82,679,3
62,565,2
62,173,5
62,704,3
49,168,5
57,738,3
27,140,5
73,170,3
80,212,3
80,211,5
60,581,3
60,483,5
31,22,4
6,365,2
63,1006,4
47,487,4
62,237,4
67,57,3
6,195,2
85,1187,5
15,1622,4
17,275,2
29,404,3
40,968,4
66,306,4
15,542,3
85,431,5
6,95,4
49,176,5
9,327,3
92,596,2
70,109,3
67,174,4
92,281,3
51,553,3
72,323,2
13,228,4
39,37,3
29,251,3
13,356,3
86,270,5
49,194,5
6,818,3
27,554,4
40,402,5
87,384,4
71,279,3
6,966,2
33,10,5
60,526,5
3,303,4
43,292,4
93,185,4
27,71,5
5,377,5
5,86,5
57,256,5
11,731,4
36,234,1
53,505,2
33,21,4
73,848,3
82,331,1
88,323,3
11,385,1
76,497,4
6,96,3
86,268,4
67,385,3
74,976,5
36,193,3
70,429,5
5,595,5
27,68,5
35,340,5
5,278,5
70,10,3
59,185,4
73,734,4
53,305,5
60,662,4
11,83,1
73,992,3
20,194,1
82,1142,5
82,70,4
27,28,3
54,155,4
70,658,4
87,624,3
51,209,5
7,743,3
53,6,4
68,27,4
31,91,4
22,446,4
85,1262,4
6,100,3
74,929,2
59,14,3
45,99,3
82,247,4
70,287,4
22,128,4
86,901,3
50,807,3
8,115,5
44,87,4
32,110,3
22,474,4
50,66,5
49,177,4
49,78,5
49,290,3
60,653,4
52,227,4
22,1006,4
6,197,4
82,1033,1
67,356,4
98,285,5
13,11,5
60,80,3
40,229,2
60,1117,4
57,504,4
50,78,4
60,1208,3
28,301,4
2,1027,2
41,87,5
82,1257,3
18,407,5
70,124,4
74,120,3
67,96,3
33,49,5
68,1441,3
75,662,5
11,571,1
16,263,2
76,78,2
53,0,1
57,621,4
70,469,4
71,250,5
67,268,4
49,167,5
75,55,5
99,225,4
50,264,5
87,65,3
77,20,3
85,54,2
52,210,4
51,96,2
73,467,4
26,1162,2
29,558,4
74,464,3
16,878,4
70,272,4
57,727,3
47,474,2
11,6,5
91,738,2
46,321,3
50,409,3
73,318,3
85,139,5
44,442,3
81,677,2
61,348,3
26,268,4
57,182,3
3,1240,2
27,665,4
13,332,4
50,81,2
73,356,5
47,8,5
6,861,2
49,378,1
83,244,3
31,75,4
29,183,3
68,517,1
29,81,4
13,69,4
6,401,1
73,1435,3
46,267,4
59,280,3
4,307,2
70,0,5
84,164,4
44,16,4
14,354,4
73,290,3
70,796,4
31,507,4
29,430,5
49,144,4
62,1218,4
67,316,4
9,1433,1
96,132,4
80,472,3
74,90,1
68,96,5
67,553,4
27,671,1
67,239,3
68,364,3
94,156,4
11,301,3
11,50,5
11,832,3
75,65,4
5,1495,4
68,1380,3
13,81,4
8,14,3
11,760,1
11,923,5
57,154,3
53,237,4
55,106,4
77,1078,4
55,492,5
76,270,4
68,552,4
11,1303,1
31,245,5
49,662,1
27,494,5
85,451,2
27,427,5
6,204,1
40,471,4
73,762,3
73,285,2
3,1385,3
73,553,2
5,500,4
46,878,4
59,48,4
94,132,5
40,24,4
91,380,3
59,622,5
60,1009,3
55,483,4
49,293,3
93,88,4
13,61,3
40,522,4
85,731,4
46,14,3
0,299,3
73,272,4
3,899,3
85,200,2
58,288,3
51,357,3
88,301,4
74,23,3
13,921,3
33,88,5
1,739,4
53,1140,3
27,202,5
72,254,3
85,157,3
27,190,5
48,596,2
59,0,5
52,272,4
7,148,4
78,0,5
55,56,5
11,176,5
36,18,3
36,357,2
48,221,3
57,580,4
73,11,3
57,101,3
80,1371,4
22,256,4
60,1078,2
40,167,4
74,332,5
1,774,4
31,63,5
12,734,5
18,177,4
13,889,2
9,905,1
47,212,5
27,529,5
15,223,2
60,632,3
24,63,4
13,72,5
49,24,2
40,719,3
60,534,2
4,324,2
67,663,2
13,875,3
90,303,3
73,289,2
13,442,3
73,280,3
50,1046,3
49,66,4
3,532,2
13,384,3
39,738,1
13,677,1
18,117,4
50,755,1
3,126,4
49,363,5
67,1112,5
59,202,3
60,85,5
5,471,4
62,150,5
36,992,3
87,486,2
36,675,3
67,948,3
74,95,4
99,483,5
70,476,4
13,657,4
52,53,3
62,134,3
49,390,3
8,274,4
94,609,5
75,1053,1
75,341,5
24,183,4
27,675,3
59,661,4
85,178,5
5,691,5
63,346,4
73,67,2
49,87,4
67,25,4
99,485,4
39,282,5
22,451,3
13,22,4
53,268,5
13,394,3
13,800,3
11,201,4
28,257,3
40,472,4
86,749,4
41,184,5
35,331,5
3,936,1
28,269,4
50,159,4
1,96,5
87,180,3
59,560,4
30,24,2
62,759,5
41,285,4
50,384,3
99,206,5
21,146,4
67,180,4
18,150,3
7,116,3
39,401,3
27,184,5
70,63,4
41,434,4
50,199,4
27,430,4
95,289,4
11,191,5
11,57,5
67,479,5
47,179,5
4,310,3
82,986,1
73,293,3
49,1227,3
47,13,5
11,95,5
5,203,5
60,1284,3
3,260,2
60,167,5
38,124,4
67,218,2
94,24,5
70,624,3
94,457,4
31,401,2
53,174,4
6,117,3
60,630,4
78,345,3
87,504,2
67,450,3
1,1052,5
5,90,5
32,474,5
73,1114,2
82,341,2
2,470,3
27,596,3
13,467,5
83,537,3
60,232,3
17,687,2
67,830,2
73,57,3
11,32,5
63,749,4
3,1614,3
62,477,3
82,3,5
60,113,5
74,654,5
13,107,3
13,1302,2
9,287,1
74,287,5
11,1034,2
36,677,4
5,408,4
82,345,5
51,354,2
75,179,5
82,342,2
37,116,3
60,1437,1
44,10,4
67,1013,2
12,590,5
31,1034,3
70,647,4
49,522,3
36,1046,3
27,268,3
74,214,4
68,923,3
57,356,4
9,937,3
67,818,2
5,431,5
94,484,5
60,41,5
13,123,2
92,684,3
11,79,1
75,567,4
90,285,5
80,1009,4
37,522,2
89,338,3
17,839,4
18,519,4
38,256,3
12,14,5
70,494,4
74,870,4
26,1078,2
37,174,2
13,768,2
40,450,4
70,1223,4
70,611,5
15,1020,3
82,1675,2
90,310,4
67,575,3
22,1198,3
38,227,5
75,495,4
85,181,5
6,290,4
25,747,2
1,410,4
75,208,5
89,741,5
53,285,4
60,256,4
75,84,5
74,98,3
74,126,5
13,271,5
51,751,4
41,97,4
39,0,5
70,1117,3
5,64,5
85,70,5
37,105,4
57,81,4
83,300,2
99,167,5
53,867,4
11,362,4
51,894,3
73,457,3
49,762,2
51,49,5
24,398,3
67,231,3
60,355,3
1,844,3
67,299,3
40,576,3
49,1091,1
54,346,3
50,28,5
52,0,5
60,166,3
11,594,2
6,516,1
21,741,4
62,401,5
88,902,4
17,1083,5
53,734,4
44,840,2
49,780,4
52,240,3
60,762,4
49,185,5
73,297,3
82,594,3
78,1083,5
13,157,2
82,1131,3
11,626,3
31,47,5
60,590,3
43,172,4
9,876,2
67,653,3
14,322,2
6,510,4
3,1225,2
5,171,5
93,207,4
43,1134,5
85,185,5
11,741,5
68,320,2
49,116,2
37,708,4
13,222,1
42,314,5
57,1276,4
60,140,3
39,481,5
42,1292,5
57,484,4
59,193,4
59,446,3
31,650,4
47,1062,5
15,1157,4
29,62,4
29,221,4
60,206,4
31,683,4
62,213,5
67,614,3
60,57,4
55,284,3
13,350,4
50,654,4
49,68,1
40,87,4
16,321,3
11,745,5
85,172,5
50,91,3
27,201,3
46,325,3
49,67,1
91,1354,1
40,264,5
16,322,4
67,143,4
73,10,3
5,273,1
71,314,1
41,457,2
22,671,3
13,150,5
50,256,3
60,966,4
85,154,3
15,285,4
50,238,3
60,11,5
6,377,3
1,14,5
36,294,3
20,844,2
27,552,3
31,384,4
59,464,4
18,281,4
18,709,5
22,52,4
82,173,5
13,596,1
11,410,1
11,824,5
75,335,3
86,315,4
54,24,5
14,677,2
70,221,4
30,327,3
49,472,3
60,1011,3
25,1126,4
59,948,2
57,1040,3
60,527,4
85,183,5
50,627,3
13,153,5
87,27,2
13,249,4
0,1113,2
52,269,4
11,350,3
99,843,5
13,191,3
39,152,2
56,269,3
94,134,5
40,217,4
6,127,3
70,4,4
3,1536,3
50,392,3
90,747,4
80,116,3
70,130,4
3,263,4
73,63,5
12,683,5
3,1377,2
47,202,5
62,863,4
11,192,5
43,178,4
59,1053,3
85,150,5
27,194,5
74,454,2
15,729,3
11,420,4
50,30,4
57,401,4
13,32,4
60,1038,5
60,99,5
60,161,4
13,475,1
67,302,3
53,490,3
78,741,3
32,741,3
80,1366,4
62,198,4
4,261,1
28,330,2
67,686,2
70,191,5
27,150,4
36,122,3
37,254,3
3,1537,3
59,214,5
6,1015,3
74,245,4
57,971,3
82,817,2
94,68,5
90,327,4
11,33,4
31,16,4
62,442,5
51,537,5
49,440,3
68,386,4
40,64,3
59,224,4
92,120,3
41,65,1
42,339,4
28,285,3
91,780,5
36,845,4
35,321,3
58,236,3
24,55,3
85,385,3
27,100,5
6,471,1
13,548,3
25,270,1
52,650,5
27,561,5
82,1104,4
5,577,4
67,561,3
60,217,3
49,199,2
64,49,5
92,287,5
60,1295,2
44,257,5
85,53,5
73,17,2
93,178,4
57,715,4
6,142,3
6,1064,1
29,312,5
15,735,4
3,1416,2
29,560,4
22,925,2
7,1010,4
6,443,1
72,123,4
52,488,5
50,451,3
6,271,4
79,420,4
52,188,2
32,150,2
82,160,3
1,277,4
49,287,4
37,112,5
40,422,5
22,1186,4
73,1224,3
62,187,5
61,327,2
68,1043,3
49,94,3
87,434,3
67,163,4
67,281,4
11,685,3
49,779,1
32,590,3
40,236,4
27,586,4
56,299,4
94,632,5
3,990,2
40,6,5
27,178,5
68,661,5
82,329,3
39,296,5
5,430,3
11,475,5
11,1046,4
40,392,3
70,67,4
27,207,5
55,496,3
7,256,2
16,342,3
94,175,4
41,134,5
1,486,5
16,301,4
7,296,3
87,489,3
13,121,3
59,37,2
67,58,4
67,99,4
6,176,3
54,791,3
73,1271,3
39,245,5
15,1500,4
39,85,5
43,254,4
60,82,4
59,337,3
3,1661,4
13,719,4
13,127,4
43,474,5
24,171,5
89,274,4
52,215,3
0,545,4
71,299,4
27,26,4
87,567,2
82,880,3
11,874,4
27,21,5
40,418,4
52,132,2
73,432,3
6,49,5
49,861,1
82,263,2
68,236,3
13,49,5
66,287,4
23,900,4
37,125,5
5,256,5
29,215,3
48,274,5
41,317,3
0,119,3
49,103,1
84,508,3
3,1137,2
18,207,3
50,79,2
60,392,3
70,126,5
43,270,3
6,738,3
56,689,2
44,985,2
67,492,3
78,332,3
68,124,3
60,920,2
27,657,3
68,735,3
57,213,4
88,285,4
67,473,4
3,342,2
50,741,3
24,228,2
33,448,4
9,344,3
29,157,3
67,201,3
60,54,4
24,167,3
90,339,1
89,474,5
20,356,5
40,105,3
22,435,3
68,28,3
75,150,4
27,442,5
70,524,5
23,285,5
55,660,5
37,285,3
54,317,5
3,872,4
54,508,5
13,116,4
12,95,4
67,979,4
36,251,4
94,14,5
29,216,5
62,404,5
62,482,3
54,716,5
50,2,5
60,482,5
58,339,4
12,753,4
27,678,5
11,942,5
52,142,1
99,422,5
95,1047,4
53,946,5
87,283,1
60,136,5
94,504,3
72,203,4
3,298,3
50,218,3
4,336,2
52,117,3
27,633,5
35,267,5
5,242,1
6,237,1
13,270,4
80,474,5
62,207,5
13,75,3
13,526,3
40,715,2
60,1300,4
11,96,5
13,575,4
24,143,5
52,303,4
54,743,3
6,198,4
20,944,4
57,385,3
52,187,2
20,509,1
11,990,2
36,1015,4
60,153,3
47,656,5
89,291,3
5,831,2
85,565,4
7,311,4
13,958,4
70,479,4
96,233,4
20,607,4
78,268,5
85,522,5
65,186,5
73,513,4
27,495,5
70,28,2
2,543,4
12,173,5
82,1008,2
52,204,3
70,71,4
67,730,2
27,130,5
94,590,4
12,167,4
6,196,3
76,152,4
36,1012,3
11,63,5
25,299,5
11,89,1
45,844,3
6,525,3
73,525,4
53,1100,4
99,602,5
87,120,2
68,293,4
49,431,5
60,20,2
94,605,5
27,236,5
60,409,4
67,694,3
59,1031,3
82,158,3
13,692,3
52,212,4
85,503,4
11,210,5
57,207,4
60,1019,4
60,234,3
82,122,4
82,346,5
13,659,2
24,120,3
88,344,4
45,221,3
75,312,5
17,288,5
45,171,5
3,885,3
36,931,4
90,321,5
60,529,4
13,385,2
29,87,3
43,175,4
73,203,3
96,173,4
24,21,4
36,15,2
82,124,4
41,4,4
3,750,2
59,1027,4
78,474,5
73,844,3
55,192,4
70,525,4
49,65,5
13,143,3
91,1258,1
70,762,2
67,88,4
49,478,4
40,1530,3
23,891,4
60,602,4
60,746,3
75,1243,3
87,197,2
37,264,3
73,1048,3
13,1092,3
2,846,4
27,577,3
33,987,4
57,166,3
61,287,3
27,9,4
47,271,3
64,257,1
70,68,5
18,37,3
85,377,5
62,525,5
93,225,4
91,1405,4
40,98,3
84,918,3
44,946,3
37,23,1
52,469,5
92,747,3
16,285,5
85,63,5
27,460,4
40,201,5
70,366,4
1,282,4
13,805,3
71,278,4
5,709,5
6,1086,2
54,123,5
74,238,5
60,14,5
65,133,5
55,301,5
49,62,4
42,257,4
67,207,4
75,368,3
26,248,4
40,127,4
84,528,4
55,11,4
62,233,5
49,563,1
27,562,2
60,61,3
59,203,4
87,587,4
41,415,5
41,193,5
74,64,2
94,508,4
40,475,2
56,331,3
62,322,4
52,1607,2
26,24,2
5,81,4
68,281,4
62,509,3
36,596,3
62,428,5
5,0,5
60,194,4
75,1015,3
64,268,4
93,180,4
57,62,3
67,1069,3
18,624,3
70,418,3
27,497,5
80,458,4
99,251,3
49,435,5
87,132,2
79,301,5
92,470,5
24,505,3
1,32,5
60,173,4
13,737,3
18,167,4
20,126,4
18,1300,3
13,653,4
74,143,5
78,1006,3
1,50,4
82,684,4
60,165,5
70,75,4
66,293,1
14,298,4
40,163,4
71,305,4
99,1038,4
3,1387,3
49,454,3
49,166,4
6,1182,1
65,275,5
49,1336,3
85,195,3
21,242,2
51,293,3
94,627,3
13,894,4
92,6,4
95,894,3
9,350,3
50,1206,2
73,169,4
60,96,4
67,434,4
57,132,5
29,49,5
38,234,3
39,502,3
11,1620,1
53,179,5
82,471,3
60,7,3
68,554,3
74,16,4
68,688,3
65,875,5
24,37,2
75,230,5
94,204,3
13,550,2
31,55,5
62,200,5
87,427,1
44,4,2
3,1253,3
11,755,1
62,131,5
37,7,3
11,283,4
49,70,3
68,726,4
40,175,5
44,685,3
6,385,1
59,110,4
27,680,1
27,539,3
59,306,3
11,1375,1
78,122,3
91,735,3
61,750,4
54,124,2
68,675,3
59,424,2
87,203,2
60,498,4
60,418,4
75,203,5
11,769,2
6,701,3
57,141,3
60,213,3
60,479,4
40,257,5
76,810,4
6,721,1
27,490,5
82,1058,3
27,514,3
7,275,5
61,312,4
22,918,5
15,282,4
35,880,5
50,67,4
40,938,4
85,209,5
60,960,3
6,190,5
57,322,4
97,537,4
62,870,3
62,403,4
38,630,4
27,563,3
13,1304,3
55,198,4
11,116,5
73,173,4
76,174,5
11,356,5
26,1381,3
6,209,4
99,114,4
49,742,1
82,78,4
41,142,5
68,321,2
11,167,5
74,422,4
96,242,3
72,209,4
31,1066,3
50,158,4
15,739,4
80,309,3
60,469,5
89,339,5
52,7,5
78,874,3
33,312,5
11,240,4
46,272,3
70,510,5
74,470,4
1,283,5
11,354,4
27,182,4
59,741,4
26,411,5
99,327,3
27,395,4
38,470,5
31,249,5
24,134,1
50,233,3
59,364,5
81,99,4
24,404,2
13,147,3
31,357,3
50,122,3
67,746,4
64,301,3
6,10,2
39,318,3
67,942,3
11,299,4
94,293,3
74,507,3
88,538,2
78,281,3
47,187,5
67,1005,4
27,626,3
70,229,4
50,565,3
87,987,1
60,318,3
52,120,4
13,553,3
74,236,4
39,483,4
50,778,3
40,754,4
55,522,3
70,541,1
78,6,4
5,825,1
70,120,4
13,28,2
67,487,2
47,530,3
96,299,5
59,146,4
20,13,3
54,299,3
37,170,1
15,212,5
49,1109,3
67,225,2
57,76,4
93,495,5
52,21,4
67,238,4
0,684,5
67,149,5
60,386,4
68,377,4
4,268,5
59,578,4
74,185,5
3,1250,3
87,130,4
49,102,1
67,683,2
60,509,4
45,863,4
54,97,5
3,1088,2
34,6,3
31,930,3
61,343,1
26,121,3
96,203,3
29,402,4
33,173,3
59,178,2
27,640,5
99,1141,4
29,127,3
70,384,3
93,226,5
70,600,5
59,650,5
61,267,5
18,762,2
6,669,1
5,114,5
27,165,3
77,185,5
27,96,5
77,210,4
13,283,4
40,85,4
70,167,4
57,369,3
40,560,4
29,143,5
52,495,3
75,168,5
27,555,3
68,1207,1
86,299,3
73,461,3
5,1472,1
82,1597,3
51,306,4
33,287,3
39,171,5
77,411,5
40,57,5
0,221,5
67,230,3
60,290,4
27,231,3
44,6,5
82,840,3
1,66,5
50,272,5
6,1022,3
60,411,4
85,228,3
70,819,3
24,545,3
49,37,5
0,457,3
1,784,5
62,659,4
43,97,4
74,469,5
62,81,5
60,685,2
40,42,3
96,497,3
60,788,4
70,824,4
30,333,2
49,376,3
0,474,4
49,1027,2
49,495,4
34,335,3
26,845,2
73,530,4
59,822,3
68,238,4
27,132,5
27,639,3
74,104,2
67,182,3
73,755,2
52,287,3
50,1089,3
31,49,4
99,299,4
98,348,1
70,179,5
31,287,3
59,7,4
64,285,2
59,95,4
50,805,4
68,1038,5
27,30,4
70,215,5
40,202,5
11,943,2
36,356,4
33,930,2
70,55,4
