user_id,movie_id,rating
68,552,1
68,279,2
68,77,3
68,211,4
63,455,3
58,181,3
12,660,3
4,259,1
50,139,1
28,356,4
58,71,5
14,460,1
71,671,5
61,665,2
4,682,4
50,866,1
12,713,1
93,276,4
50,1072,2
14,527,3
46,69,5
68,540,2
33,1007,4
51,679,3
88,688,1
12,159,4
23,117,1
53,523,4
50,840,1
37,249,2
93,979,1
12,559,5
14,585,4
94,70,3
41,473,4
50,88,4
73,763,3
68,508,1
6,118,5
74,692,3
21,261,1
21,219,1
100,169,5
58,382,4
7,528,1
7,293,3
88,695,2
27,411,4
56,28,5
94,134,4
72,255,4
4,551,2
50,96,5
88,412,1
7,144,3
83,496,5
56,494,3
4,1371,1
88,385,4
23,53,4
19,248,3
86,505,5
86,79,5
35,1016,2
53,1,5
50,519,4
7,780,2
10,352,2
12,576,2
53,380,3
4,1449,1
7,405,3
88,694,5
58,588,1
37,323,3
41,94,5
4,872,2
4,1241,2
37,678,4
11,1046,5
40,50,5
68,523,4
14,332,2
7,479,1
6,125,5
45,526,2
75,471,5
50,154,2
64,434,1
68,782,2
64,891,2
19,596,3
68,955,3
74,69,4
58,1421,4
54,728,2
50,1176,1
48,302,4
28,237,5
23,590,2
6,978,5
32,38,2
6,512,5
41,619,3
34,923,4
34,222,4
69,301,2
60,393,4
19,82,5
27,696,2
69,277,3
37,257,5
73,276,3
62,1395,4
7,12,1
79,56,1
50,5,4
32,555,2
28,304,1
97,879,5
68,169,5
58,722,2
69,1442,3
88,134,3
51,358,1
12,715,1
69,287,3
58,454,5
19,210,3
83,737,2
34,273,1
59,302,4
12,864,5
30,230,3
30,1,4
1,126,4
42,1035,1
14,248,3
14,722,4
68,893,3
41,919,5
50,193,4
79,250,1
38,327,1
41,717,3
68,747,4
58,69,4
63,281,2
19,70,4
61,961,3
50,826,3
8,283,3
42,427,4
88,294,2
60,768,3
7,482,2
61,8,3
28,638,4
21,9,1
29,258,1
68,11,2
54,198,4
71,181,4
100,150,4
32,940,4
30,24,5
41,203,5
12,720,2
14,111,3
6,839,4
75,55,5
2,33,5
8,181,1
69,626,2
14,1524,2
91,163,5
51,496,3
41,64,5
40,44,5
21,393,5
4,1243,3
12,385,5
88,225,1
63,181,5
14,419,3
75,240,5
35,628,4
12,727,5
23,477,4
42,1063,5
87,269,4
38,332,1
40,510,1
14,234,2
76,750,5
80,67,2
14,29,2
17,688,3
12,282,5
83,856,2
30,294,4
28,1378,1
21,225,1
71,633,4
37,498,2
68,816,1
86,258,5
90,749,3
28,277,2
12,346,4
54,1296,5
88,1412,3
40,98,5
51,1218,2
75,468,2
14,890,2
7,571,1
14,260,1
7,802,2
86,94,1
69,26,3
85,1021,3
83,153,3
45,222,1
9,285,5
7,987,1
1,382,1
25,96,4
6,368,5
19,118,4
16,462,3
74,566,4
60,216,4
84,319,3
42,1035,1
6,402,1
22,147,4
45,2,4
14,702,1
86,191,3
50,153,1
1,114,2
45,554,4
58,969,4
88,210,1
55,871,1
45,504,4
63,96,5
14,238,3
69,107,3
30,174,5
61,686,2
61,772,3
21,1127,1
75,98,5
40,496,5
21,397,1
54,1183,2
81,274,2
37,298,3
7,1210,1
78,301,2
60,748,2
81,971,4
68,615,3
88,472,2
21,419,4
21,225,1
69,1044,3
19,294,2
100,510,4
3,485,1
28,654,5
7,479,1
4,881,2
68,172,4
12,554,5
81,1011,4
86,111,1
38,153,2
50,38,5
38,539,1
1,473,2
12,15,5
41,651,5
40,116,5
4,988,2
42,1063,5
68,546,4
75,177,5
30,195,5
41,678,4
89,539,2
6,471,3
58,1328,1
88,412,1
77,682,2
61,366,3
76,1073,5
12,387,2
28,203,3
69,962,2
14,241,1
53,257,4
50,675,2
50,751,2
71,419,3
7,987,1
4,460,1
32,721,5
14,323,1
75,195,4
7,294,1
38,16,1
50,873,1
21,485,4
84,1115,2
41,511,4
18,538,5
4,1128,2
74,150,3
61,507,5
27,1132,1
53,739,1
14,987,3
68,268,4
71,188,5
50,72,4
2,520,5
4,118,2
60,29,3
14,966,1
7,50,5
3,100,4
40,182,3
61,805,3
8,713,4
41,275,4
89,50,2
8,257,2
22,322,4
60,561,4
4,129,2
23,448,4
4,1609,1
55,291,3
42,435,4
58,877,3
6,491,2
58,98,5
68,28,4
58,791,3
4,1389,3
7,225,1
38,410,3
71,760,3
47,308,2
76,64,5
17,937,4
44,555,2
81,678,5
69,708,2
14,318,4
38,235,2
49,742,4
75,742,5
58,939,5
86,226,1
61,726,2
3,291,3
95,378,4
4,886,2
75,245,5
67,272,5
12,68,2
88,859,2
7,765,1
50,25,2
28,378,2
73,678,3
40,640,1
36,202,5
29,334,1
23,25,2
52,311,2
69,708,2
48,185,5
70,471,5
58,398,1
69,708,2
68,59,4
61,181,5
4,682,2
45,161,5
61,166,5
28,503,4
42,98,4
60,269,1
50,832,2
14,1311,2
10,307,4
62,886,4
41,29,4
88,450,2
28,299,2
51,161,5
4,340,2
58,4,4
30,12,4
84,328,1
4,1258,2
53,318,5
50,187,3
81,248,4
14,219,2
50,550,4
58,357,1
71,237,4
80,67,2
8,713,1
12,72,5
6,255,5
4,548,2
28,312,5
64,118,1
32,496,3
88,413,1
14,558,1
41,509,5
61,144,4
68,190,3
74,60,3
52,311,2
17,880,4
61,24,3
6,90,5
2,273,2
21,1070,1
32,402,2
35,1207,3
75,271,1
93,340,1
58,402,4
83,1287,1
6,1278,2
90,742,5
75,293,5
86,385,5
88,412,1
41,423,5
50,479,1
32,508,4
56,514,4
51,841,3
63,208,5
4,192,2
75,174,4
27,358,1
73,124,4
19,15,5
79,864,2
6,828,3
16,156,5
19,25,3
80,108,2
75,298,5
7,510,2
8,475,1
41,250,3
19,83,5
14,1132,1
76,824,2
4,533,2
1,211,2
4,156,2
60,246,1
12,926,1
86,671,2
28,839,2
86,385,5
71,615,5
68,83,4
79,277,2
1,595,3
93,81,1
90,872,5
50,569,3
14,1399,1
79,475,5
75,333,5
64,937,1
68,191,4
6,257,5
7,1210,2
50,1240,1
59,322,2
45,55,3
1,180,5
28,275,3
95,509,4
51,1207,2
4,1300,2
50,713,2
50,696,1
48,663,5
100,1014,3
54,269,1
6,1051,4
37,25,2
88,288,2
61,423,4
20,639,1
29,304,4
14,71,5
28,595,2
7,402,1
75,249,5
100,2,4
69,392,4
32,257,2
14,1120,3
74,181,3
63,802,2
69,284,1
7,161,4
55,91,2
88,225,1
14,923,1
7,274,1
4,62,3
60,240,3
14,109,3
28,556,3
83,1399,2
27,276,4
40,1029,1
68,182,4
68,124,4
50,637,2
74,1226,2
58,392,5
93,81,1
28,378,2
74,42,4
90,1094,5
83,255,3
88,887,1
42,418,5
14,70,2
12,760,3
4,202,2
41,1119,3
28,423,5
32,70,2
77,391,2
76,684,4
61,427,5
58,240,1
4,864,2
76,1067,4
28,260,1
6,173,5
29,326,2
19,411,3
38,462,3
4,420,2
42,665,1
4,343,2
7,526,3
28,474,5
14,787,2
50,655,2
21,352,1
61,231,2
28,802,3
44,663,5
14,89,4
60,208,4
76,373,3
7,1028,2
6,68,5
56,650,5
45,33,5
12,1267,4
88,607,2
63,235,3
21,482,3
34,1240,5
6,190,5
28,573,5
58,88,3
28,272,1
28,447,5
41,186,4
19,151,3
61,587,3
10,245,3
26,332,2
48,531,3
17,881,1
71,393,4
7,628,4
56,511,4
58,353,1
91,678,4
68,1011,2
30,97,4
32,250,5
14,1222,3
41,190,4
3,9,4
94,202,4
14,467,3
28,408,3
5,17,1
31,50,3
50,174,5
14,328,3
75,926,1
41,204,5
77,515,5
14,628,4
48,597,1
94,271,4
100,408,4
4,1390,3
82,271,1
53,250,5
88,210,5
53,931,2
44,1074,3
67,300,3
56,423,4
7,286,4
86,435,5
100,419,4
50,780,1
50,294,3
53,271,1
12,873,1
25,50,5
93,1248,1
50,510,5
41,245,4
3,713,3
87,294,3
68,60,3
7,756,1
53,727,5
4,209,2
44,750,4
12,217,1
68,552,1
46,845,3
18,681,3
86,395,1
12,88,4
66,266,5
61,86,2
50,51,2
90,538,4
63,181,3
58,612,4
19,168,4
48,98,2
71,127,5
14,94,3
58,356,4
60,523,5
45,29,3
89,345,4
7,1120,1
14,420,3
29,38,1
53,1142,5
41,357,5
37,296,2
69,15,4
86,451,4
14,5,3
74,849,3
14,1210,1
28,1072,1
14,845,1
60,763,3
88,472,1
20,322,4
14,1091,1
86,501,3
53,937,1
7,1,4
68,455,4
4,996,2
37,969,3
40,205,4
31,748,3
14,692,3
79,71,1
38,274,4
1,25,5
38,946,1
41,132,5
14,1046,3
41,161,4
50,1376,2
7,1163,1
88,434,1
78,151,4
61,137,5
14,986,1
83,264,2
63,40,3
7,194,1
6,928,5
51,423,2
59,321,3
28,499,4
86,839,1
7,475,1
17,302,4
2,919,5
58,1136,2
7,987,1
28,669,1
52,896,4
90,877,1
14,663,2
18,1024,5
40,558,5
28,484,5
8,1029,2
54,180,5
14,761,4
81,170,4
69,868,1
4,31,2
68,519,4
95,127,4
61,443,4
83,192,4
54,25,2
58,827,1
86,228,5
24,901,4
6,588,4
46,257,3
28,699,2
53,282,5
63,55,3
21,372,1
51,576,3
75,1063,1
91,301,3
40,479,4
93,279,1
2,50,2
38,148,1
43,307,3
81,122,1
11,882,5
4,348,4
54,634,3
100,203,4
61,44,3
68,258,1
68,321,2
67,748,4
14,1248,1
91,880,2
6,1015,5
14,1217,3
88,331,2
18,261,3
68,746,4
41,219,4
50,385,1
61,1285,3
12,728,2
51,928,3
63,436,4
85,273,1
12,7,5
96,93,4
66,246,5
14,49,3
58,420,2
75,188,5
68,980,4
28,495,5
89,906,3
14,581,2
86,241,1
88,723,2
86,62,3
6,121,5
14,465,3
50,173,5
76,92,4
59,313,3
28,400,2
28,185,5
1,546,5
28,385,5
83,347,2
53,173,5
37,153,2
63,902,3
14,111,1
83,187,2
50,358,2
16,1623,4
14,475,1
4,54,2
25,233,4
4,352,2
64,509,5
93,696,3
28,298,1
4,1047,2
4,498,2
79,258,3
17,887,3
61,210,4
6,755,5
15,1316,2
17,289,1
27,1014,4
41,118,4
30,69,5
62,307,5
27,118,1
61,86,2
14,926,1
53,219,1
88,873,1
69,29,3
50,944,2
58,1185,2
55,66,1
86,444,3
1,505,2
60,58,4
51,1218,2
14,991,2
61,4,4
88,496,3
60,242,5
1,655,2
38,506,1
58,503,4
58,644,2
50,358,1
30,433,4
68,234,4
40,88,4
88,288,1
75,609,4
81,213,3
6,694,1
54,938,1
7,1033,1
7,739,3
60,71,5
55,315,4
71,837,5
51,180,1
38,539,1
72,293,4
95,632,5
60,25,4
69,879,3
59,272,5
56,28,5
56,170,4
88,56,2
78,407,3
4,347,2
28,3,1
75,163,4
50,275,5
7,1170,1
6,815,2
2,173,5
4,905,4
86,196,3
4,313,2
50,607,1
14,158,2
83,340,1
63,25,2
14,223,2
41,227,4
23,379,2
86,147,5
35,1016,2
88,515,4
85,510,4
12,132,5
61,549,4
53,330,1
2,667,3
90,686,5
83,748,3
28,64,5
5,269,5
14,1155,3
61,234,4
6,82,1
14,876,1
100,331,5
61,381,3
88,153,2
88,1371,1
8,1142,4
38,255,3
6,405,5
68,952,3
28,648,5
65,408,2
4,744,1
14,742,5
41,258,1
45,1217,4
60,864,5
41,461,5
74,22,3
88,17,1
69,100,2
40,900,5
37,358,2
32,265,3
19,612,2
42,566,4
88,156,2
12,62,5
51,294,3
58,973,1
88,25,2
51,265,5
81,106,3
14,568,3
28,1280,2
53,304,1
96,100,3
79,633,2
69,140,1
91,538,4
14,527,3
4,486,3
92,402,5
56,525,4
81,288,3
17,328,4
60,183,5
28,152,4
6,238,5
81,273,4
6,117,2
12,211,5
40,747,3
14,925,3
69,22,5
61,83,4
16,60,4
41,184,4
76,689,4
5,302,4
71,159,4
28,606,2
7,443,1
50,473,3
75,421,2
63,95,3
38,265,3
17,301,2
86,1207,5
86,231,3
85,171,3
35,301,2
86,441,3
78,95,5
14,926,1
28,448,3
53,137,4
12,470,5
92,240,2
68,91,4
35,336,3
21,825,1
14,1258,3
4,1388,3
95,588,3
28,373,1
42,477,4
28,135,5
93,279,1
27,846,2
61,640,3
18,151,2
79,458,5
28,570,3
14,268,3
91,311,4
50,358,2
7,1147,1
95,225,2
50,379,1
37,1304,1
8,288,3
29,328,3
28,313,2
72,1258,2
32,173,5
93,974,2
27,1248,1
12,749,1
58,716,4
50,566,4
37,411,2
61,87,3
88,1020,2
73,259,2
7,659,1
60,127,5
6,151,5
14,1279,2
14,109,3
68,1110,3
2,50,2
62,8,2
50,164,4
94,197,4
6,473,4
83,1675,3
50,520,4
7,15,3
66,134,5
50,1240,1
63,1046,3
53,1210,2
47,56,1
28,988,1
44,200,4
32,1437,3
92,1259,1
61,527,5
83,286,4
77,125,5
61,1010,3
74,90,2
14,469,3
50,148,2
17,322,3
6,815,5
68,33,5
53,64,1
16,970,3
45,451,4
11,245,4
51,436,2
1,1024,5
12,234,4
71,684,5
53,66,3
64,896,5
14,70,2
42,458,2
71,228,3
40,23,5
67,347,4
88,153,2
8,245,3
38,100,3
55,127,5
61,504,3
12,955,3
93,405,4
4,276,2
8,357,1
60,385,5
28,526,5
4,879,1
58,428,1
1,31,5
83,349,3
69,1442,1
37,307,5
41,1303,2
7,475,1
37,473,4
12,84,1
32,467,4
23,267,4
61,673,3
7,274,1
39,1016,4
79,126,5
5,312,1
49,181,1
12,421,4
4,880,4
83,15,2
4,1608,3
51,200,4
61,939,4
34,11,5
54,25,2
4,689,2
50,1,5
50,455,3
47,100,5
50,358,1
4,82,2
3,121,2
34,931,2
53,144,4
4,1387,3
69,1212,2
28,581,5
61,1285,2
28,515,1
94,164,3
1,236,3
51,820,4
91,301,3
4,885,3
88,380,1
16,183,5
13,28,5
83,339,4
7,670,1
19,117,4
53,879,4
86,1419,1
13,216,5
14,143,3
42,1063,2
14,313,1
44,546,3
20,332,5
14,393,1
42,1035,1
75,820,2
53,193,1
1,1152,2
21,528,1
12,501,1
88,1380,1
39,250,3
52,311,3
61,109,3
60,663,5
7,1133,2
75,627,4
12,1294,1
38,651,3
57,895,2
41,43,3
69,581,1
83,680,3
23,802,2
52,300,4
26,326,1
50,873,1
42,582,4
88,45,1
6,1496,4
93,258,3
51,231,3
8,1171,3
69,455,2
69,323,3
14,509,2
11,302,3
6,385,4
41,153,5
69,301,1
28,80,4
63,28,4
12,996,1
14,986,1
88,128,1
61,190,5
14,232,3
4,118,1
17,245,4
75,172,5
50,447,5
69,744,1
63,429,5
55,118,2
68,55,4
55,205,2
37,286,4
86,182,5
83,1643,2
50,385,1
95,539,3
4,289,2
81,1318,2
4,988,2
2,151,4
37,336,2
86,1091,4
6,512,5
2,223,5
68,431,4
96,273,2
40,66,3
100,132,3
61,642,4
38,595,2
50,944,2
74,161,4
14,1105,2
41,284,1
81,763,2
27,1503,1
92,1406,4
72,258,3
14,1232,2
86,402,3
41,157,4
88,332,1
86,1294,2
55,91,2
53,583,5
14,365,3
83,23,4
89,289,5
28,44,5
60,720,4
61,392,3
14,573,4
12,755,4
14,1101,1
93,550,1
6,730,5
44,15,3
82,452,1
45,576,5
98,313,1
73,237,4
86,127,4
12,1220,5
89,750,3
10,308,3
90,846,5
68,386,3
68,82,4
14,211,4
28,227,3
86,15,2
94,205,3
13,228,4
45,150,2
92,775,3
83,303,4
7,1170,1
88,310,1
81,68,1
4,681,2
6,96,5
74,293,2
21,197,5
18,25,4
55,91,2
41,1412,1
7,17,1
51,566,3
14,657,4
41,642,3
12,587,4
76,870,1
48,85,5
2,412,2
72,301,4
28,578,3
14,824,1
4,68,1
59,258,4
14,292,3
68,23,3
47,15,3
88,472,2
88,235,1
3,385,1
59,56,2
50,368,1
41,672,2
31,178,2
42,720,4
43,313,4
50,19,2
42,483,4
58,973,1
69,1240,2
71,480,4
7,143,3
6,124,5
68,463,2
99,353,1
75,91,1
69,577,2
7,198,4
2,393,5
37,174,4
68,1378,1
54,389,2
28,1103,5
4,988,2
41,272,2
63,65,4
58,641,3
24,892,4
16,1018,2
8,307,1
53,272,1
28,78,1
18,882,3
52,50,5
7,327,1
97,172,5
2,1025,2
60,579,4
82,315,4
6,121,5
14,29,1
19,208,3
14,1395,2
52,972,2
1,546,4
44,317,5
14,218,3
50,351,2
83,271,2
83,12,4
50,933,2
53,250,2
14,566,3
28,621,5
53,752,3
75,588,3
30,282,3
12,310,4
61,26,3
41,805,4
71,168,4
68,252,3
65,303,1
3,134,2
82,990,4
42,660,3
64,118,1
86,123,2
4,902,2
51,416,2
41,144,5
7,458,2
91,332,5
30,109,4
50,64,2
6,420,5
4,908,3
88,283,2
29,873,3
88,95,3
81,59,5
45,1109,2
12,1371,1
63,227,3
91,354,5
60,1440,2
4,713,2
44,255,4
58,548,2
40,387,4
12,808,3
28,592,5
83,240,2
34,176,2
51,155,3
15,288,4
37,264,4
21,489,1
53,177,4
12,42,5
14,554,3
84,347,2
82,274,3
28,154,2
58,201,5
89,975,1
58,505,4
7,550,3
28,414,1
74,233,3
41,226,3
12,583,1
52,311,2
4,338,1
100,135,4
14,716,2
88,904,1
29,334,5
28,1518,2
20,754,4
40,133,5
60,726,5
4,289,2
6,72,4
27,312,2
13,753,5
14,568,2
14,570,2
28,627,1
7,523,1
88,316,1
83,892,2
12,258,1
13,195,4
50,756,2
28,483,4
58,261,1
51,427,3
16,20,4
83,333,5
1,628,5
4,1665,2
63,393,4
41,167,4
92,732,2
83,17,2
38,889,1
14,780,1
54,32,4
100,24,4
29,682,1
41,993,4
1,123,2
94,450,3
61,302,3
94,185,4
7,482,2
50,56,1
88,497,1
61,546,3
61,55,4
86,96,4
96,1048,4
64,434,1
83,498,5
69,140,1
50,7,3
68,687,2
23,254,1
83,231,4
61,796,3
7,284,1
19,100,4
88,286,2
14,458,2
60,246,1
28,666,4
7,17,1
21,705,5
14,412,1
39,227,5
35,321,3
30,578,2
68,321,3
22,286,3
4,1114,1
91,258,5
25,83,4
21,397,1
6,443,4
6,673,5
28,306,2
95,204,3
6,768,4
99,300,3
40,83,5
21,587,1
4,1449,1
69,157,4
50,357,2
28,627,1
67,301,1
37,1047,3
52,358,3
21,8,2
76,85,5
1,382,1
27,756,1
12,950,2
74,318,5
19,781,3
12,67,5
53,356,3
14,1371,1
47,311,5
97,756,5
77,124,4
74,423,4
34,229,4
60,845,4
74,180,3
27,538,1
88,133,2
28,932,5
19,483,5
12,1135,5
96,307,3
6,423,2
51,105,1
14,469,3
56,257,5
45,405,3
58,448,5
75,151,3
4,186,1
32,1035,3
81,9,4
68,684,2
37,258,3
68,566,3
91,919,5
68,67,2
6,866,5
88,255,3
95,322,3
16,62,5
6,778,1
7,167,1
37,230,2
88,447,2
75,203,5
89,887,4
41,451,4
27,122,3
30,313,5
81,678,5
58,400,3
86,111,1
1,655,2
6,1033,4
52,479,2
60,808,3
41,736,5
68,235,3
69,553,4
40,38,3
42,143,5
51,83,2
11,286,5
28,1514,3
14,1,4
62,1105,2
14,85,3
35,326,4
22,289,3
37,1,4
71,546,5
28,533,1
28,213,3
68,317,4
2,132,5
64,427,5
68,399,3
53,3,2
7,571,1
92,475,1
58,707,2
12,765,1
25,56,3
51,393,3
14,264,3
64,258,3
28,568,5
100,320,5
88,1337,1
90,678,3
22,117,4
76,209,5
71,144,5
20,302,4
73,181,4
81,902,5
83,265,2
75,222,4
21,645,1
37,220,3
69,1623,1
83,1078,1
4,737,2
95,393,5
34,988,4
88,568,2
88,1014,1
40,510,1
14,902,2
90,28,5
16,183,5
32,273,5
4,873,2
67,333,1
14,39,1
7,1511,1
41,127,4
69,301,2
35,744,2
74,520,4
49,50,5
98,127,5
71,222,4
100,269,5
83,93,2
51,11,3
60,684,3
21,1269,3
61,746,3
12,476,5
55,25,5
55,243,2
14,467,2
85,638,4
62,8,2
75,15,2
12,719,1
53,477,1
79,302,5
54,190,3
7,1120,1
12,172,2
69,549,3
75,192,4
60,143,3
6,90,5
74,188,3
74,1190,3
33,276,5
28,496,5
4,1010,2
51,79,4
28,1378,1
21,66,1
68,1014,2
76,691,4
88,1380,1
24,258,5
28,316,2
29,670,1
27,1061,1
7,290,3
54,221,4
12,156,5
74,871,5
48,31,2
13,200,1
58,1136,2
13,480,4
95,616,4
20,327,5
61,88,3
28,634,5
51,195,4
71,49,4
61,440,1
28,117,5
28,689,1
92,693,1
76,239,5
58,588,2
88,616,1
30,663,5
13,203,3
74,642,3
14,216,2
4,1144,2
4,247,2
97,934,5
14,177,2
4,790,2
83,313,4
50,1011,2
14,410,3
75,73,2
4,405,2
68,741,4
41,100,2
52,355,2
50,1258,2
58,414,1
12,546,2
57,880,5
45,1483,1
61,162,4
4,1136,3
4,301,2
6,172,5
21,520,1
2,483,5
28,256,2
95,310,4
7,1670,1
70,126,5
21,383,5
61,129,4
83,744,5
50,66,5
51,1042,4
55,298,2
10,286,3
23,559,3
69,140,1
4,328,5
67,292,3
28,519,4
63,651,3
61,511,5
12,271,1
41,114,5
17,333,1
28,1439,2
83,1068,2
94,230,3
69,301,2
68,39,2
68,165,3
7,82,1
83,271,2
10,268,4
28,501,5
12,180,5
28,387,2
14,944,3
89,272,5
12,9,5
49,328,4
41,228,5
86,218,4
28,204,5
10,259,4
12,1105,1
58,393,3
50,715,3
74,845,3
7,423,2
50,746,4
27,538,1
40,79,5
7,307,4
12,527,5
28,649,5
58,579,4
64,347,4
88,294,4
71,131,4
25,887,2
61,80,3
86,80,3
81,1073,5
94,692,3
45,379,3
6,143,5
69,873,2
58,631,4
14,1132,3
88,45,5
58,364,2
67,307,4
28,277,2
6,487,2
61,431,5
68,252,3
69,325,1
1,342,1
4,315,4
4,494,2
12,1379,1
18,115,1
82,294,3
83,333,2
81,269,5
68,168,4
53,272,4
1,763,1
86,154,4
61,591,3
94,179,5
14,801,3
48,237,4
7,196,2
51,482,2
60,603,5
88,1669,1
14,829,2
6,866,1
32,737,4
23,563,3
41,53,4
6,902,2
28,606,3
14,908,2
4,1010,2
49,181,5
75,699,1
76,186,5
25,455,4
88,346,2
71,73,3
14,154,1
53,368,1
4,196,2
28,294,3
41,25,4
75,1063,1
31,313,5
7,638,1
69,17,1
2,284,5
86,1118,5
68,1239,1
14,328,3
53,28,4
41,483,5
69,1442,2
50,495,2
1,473,2
61,508,2
31,328,3
53,117,3
3,455,2
7,523,1
37,748,4
64,118,1
57,307,2
16,302,5
100,132,2
61,404,4
84,208,2
75,157,5
15,354,4
50,109,5
58,973,4
100,10,5
83,265,2
2,483,5
65,408,2
13,526,1
38,128,1
83,48,4
56,209,5
53,475,1
6,737,5
83,512,2
28,414,1
47,338,1
14,387,2
2,167,5
66,487,5
14,460,1
4,1302,3
97,181,5
7,371,1
38,709,4
53,205,3
57,286,5
83,288,2
68,816,1
51,187,2
86,225,1
4,768,2
53,349,1
74,192,3
14,460,1
74,367,3
6,699,1
88,327,1
63,418,4
27,100,5
63,22,5
20,327,1
93,333,4
68,54,3
60,307,3
32,318,5
19,496,5
93,977,2
41,62,4
4,293,2
99,871,5
4,1384,3
42,141,4
50,254,3
7,179,4
88,81,1
13,416,3
34,97,1
53,609,5
55,197,4
4,127,4
28,294,5
68,462,5
42,1063,1
23,1,3
16,1005,4
92,475,1
100,132,1
29,288,4
72,312,3
25,720,3
7,194,1
88,779,1
10,351,3
12,204,4
8,19,5
14,288,3
41,496,5
28,207,4
36,72,5
100,132,5
32,377,2
38,831,1
40,319,3
79,323,2
21,489,1
88,413,1
3,744,1
21,591,1
14,979,3
14,182,4
2,549,4
61,207,4
37,651,3
34,97,1
95,15,5
12,135,5
16,652,4
12,300,4
60,795,3
28,946,2
28,962,3
12,926,1
72,295,4
69,1116,2
14,1067,2
4,330,4
14,475,1
28,198,3
95,928,3
75,462,2
83,284,3
79,298,4
2,60,5
29,287,5
25,431,5
83,157,4
83,895,3
69,582,4
58,651,4
41,225,3
4,271,2
41,603,4
2,15,5
69,28,4
98,313,3
44,181,1
58,258,5
14,174,4
50,229,4
69,193,4
67,937,2
59,56,2
14,1019,2
86,176,5
88,202,3
75,871,4
68,816,1
28,673,3
67,135,5
68,833,3
60,235,1
90,310,4
21,613,2
