user_id,movie_id,rating
28,908,4
12,143,2
98,265,2
50,639,3
1,761,4
11,141,5
58,155,3
68,56,4
14,52,4
84,294,4
6,902,2
85,1021,3
91,628,2
14,294,3
28,256,2
83,240,4
69,632,2
96,306,4
36,226,5
58,301,4
93,129,1
77,727,1
42,4,3
37,288,3
6,1197,1
60,228,5
50,926,2
20,659,2
38,484,4
69,357,3
72,219,3
7,1076,1
9,581,3
33,823,3
50,1074,3
20,528,3
42,240,4
99,14,5
14,1293,4
83,1068,2
60,239,5
74,294,5
18,302,5
63,545,5
88,141,4
2,475,5
86,1016,5
58,932,4
28,846,2
61,880,1
20,1251,2
63,87,5
86,566,3
58,142,5
61,794,2
28,64,4
28,378,5
12,990,5
65,408,2
88,1208,2
88,294,2
70,411,2
6,402,3
69,1454,3
68,321,2
58,631,3
74,893,4
4,347,2
60,627,5
14,192,3
14,120,2
32,484,3
58,1050,4
29,334,5
69,301,2
79,126,5
74,294,4
6,1611,5
63,313,2
60,31,4
88,797,2
6,512,5
58,380,3
58,1126,2
92,1296,5
28,943,2
16,237,5
58,1087,4
69,1665,3
46,356,3
14,288,3
60,1387,3
86,99,5
61,512,5
92,754,2
88,316,1
28,145,5
28,975,3
4,1137,2
11,1046,5
26,1643,5
100,211,5
30,301,4
66,238,5
28,69,3
56,295,3
46,838,3
14,1117,3
2,315,5
28,237,5
55,421,3
64,434,1
68,463,2
79,523,3
29,1079,2
28,595,4
65,511,5
28,657,4
28,503,3
83,347,2
68,555,2
76,732,5
16,237,5
71,1267,5
14,44,3
2,315,5
53,64,1
12,217,4
28,583,4
14,1132,1
84,393,4
76,179,5
69,478,2
14,761,3
55,421,4
69,546,3
71,774,4
14,151,2
20,746,5
72,81,4
14,694,3
91,51,5
61,293,3
12,33,5
68,525,4
14,85,4
44,195,4
50,232,2
71,190,5
72,505,3
28,58,4
72,1240,4
72,1263,4
10,657,3
50,1276,3
14,277,3
74,294,4
81,363,2
71,889,4
45,721,5
69,20,3
68,340,1
51,210,5
28,600,3
28,403,3
69,301,2
74,144,4
14,620,2
4,1439,2
14,91,4
17,298,3
58,351,4
68,343,2
14,1404,3
86,566,4
51,613,4
75,471,4
14,307,4
22,86,4
69,626,2
88,493,4
51,368,3
4,17,5
14,23,2
58,1285,3
42,4,4
94,781,4
14,1488,1
7,294,3
50,874,2
53,386,3
4,282,2
56,262,3
3,39,3
58,675,2
60,512,4
2,175,5
55,332,1
53,170,4
49,153,4
6,144,3
58,255,4
99,226,3
78,275,4
14,269,4
14,739,3
21,602,1
76,200,5
28,622,2
75,713,5
88,288,3
26,252,3
60,930,4
68,271,4
38,294,5
76,1207,5
14,432,4
7,1163,1
12,1477,3
43,242,3
12,672,4
20,210,5
58,420,1
8,471,4
29,38,2
64,307,3
91,1269,4
58,334,3
2,670,5
90,1611,4
51,573,3
4,951,3
4,651,2
14,294,3
63,455,5
28,1095,2
88,182,5
23,571,4
14,218,3
48,31,4
14,523,1
10,55,3
4,579,3
4,387,3
15,194,3
48,56,5
77,515,5
9,301,5
90,28,5
28,347,5
74,478,3
62,307,3
63,313,5
6,214,5
28,540,3
16,197,5
26,499,4
88,647,1
40,55,3
75,182,5
83,240,5
69,722,4
14,748,3
60,246,1
4,3,3
24,566,3
42,749,5
28,1169,2
4,688,2
76,98,4
88,20,2
4,873,2
51,40,5
88,431,1
79,458,2
53,1013,4
14,761,3
1,58,3
33,318,5
4,1114,1
79,633,5
14,1454,3
6,752,5
14,748,3
16,566,3
6,559,5
50,1313,2
8,338,3
6,582,3
78,750,3
55,187,2
72,321,5
21,216,5
4,756,2
53,1301,1
28,937,2
4,15,2
68,474,3
51,105,4
86,225,1
8,895,5
28,204,3
58,11,3
12,672,4
14,475,4
91,293,3
29,334,3
38,1384,5
18,186,3
60,697,3
55,332,5
54,178,4
58,609,4
83,203,2
14,199,5
83,593,2
88,411,2
94,461,1
12,347,2
46,934,3
83,498,5
14,1014,3
93,1244,2
86,671,5
2,760,4
28,809,5
14,312,2
55,421,4
4,1318,2
58,568,4
60,748,4
86,780,1
74,294,4
69,208,3
83,330,1
75,471,3
28,257,5
69,1534,2
79,283,2
74,294,3
6,840,3
14,702,1
41,993,2
91,1228,4
83,744,5
24,350,3
58,1185,2
89,162,3
28,257,5
4,415,2
63,455,5
26,849,3
51,151,5
58,420,2
58,483,5
28,428,5
88,1401,4
28,657,3
39,218,5
55,267,5
42,1035,4
14,319,4
50,708,2
50,662,2
28,1115,2
14,70,2
10,305,4
37,1304,1
1,161,4
21,694,4
83,240,4
52,311,3
88,412,1
61,232,2
94,173,5
95,378,1
2,458,5
14,763,2
28,1378,1
83,520,2
86,566,5
28,561,2
6,283,5
28,284,1
21,219,1
6,626,2
74,52,3
16,421,4
14,147,2
58,568,4
50,652,2
10,505,4
19,1072,2
28,397,1
64,407,4
4,768,4
36,348,5
28,258,5
100,1285,5
51,301,4
75,471,4
92,56,5
1,211,3
88,741,4
77,24,5
82,1009,4
28,555,3
8,525,3
73,332,3
6,707,5
14,355,1
51,468,2
14,1091,1
60,1355,5
14,73,2
28,714,2
14,536,3
14,280,3
97,118,3
7,68,2
14,323,1
87,441,5
11,475,5
77,391,4
8,288,3
32,479,5
32,484,2
78,9,4
61,24,3
28,258,1
84,255,2
7,294,1
38,539,1
28,559,3
51,230,5
28,1072,1
94,164,4
10,1266,3
6,123,2
14,758,4
50,357,2
64,51,5
6,1053,5
30,663,5
88,296,2
28,450,3
35,1047,3
50,298,1
88,527,5
28,705,5
36,196,5
14,1435,2
86,979,5
78,480,4
50,602,4
58,1136,2
14,1004,3
58,772,4
67,301,1
68,455,2
100,132,3
14,761,4
32,148,5
58,1258,4
92,473,3
6,392,5
14,1067,4
6,402,4
28,1105,3
92,181,3
58,585,4
14,294,3
94,1206,3
45,272,3
18,64,5
45,271,5
58,15,4
6,289,5
6,33,5
35,297,3
81,32,5
80,286,2
45,539,3
52,311,5
28,19,5
28,153,1
85,273,3
89,849,5
78,9,4
91,931,5
63,181,5
4,358,3
4,460,1
60,748,2
6,702,5
6,294,5
17,222,5
65,866,3
6,582,5
88,544,4
87,588,1
87,500,3
28,142,2
19,120,3
60,1173,5
53,1,4
76,515,3
14,270,3
34,305,5
100,264,3
68,321,3
88,70,2
14,67,2
95,523,1
95,157,5
29,417,5
75,3,4
36,118,4
28,417,5
28,1371,2
60,332,5
69,708,2
48,901,5
7,451,2
7,338,1
12,697,2
55,66,1
58,72,4
75,568,2
28,110,3
37,347,2
14,1598,3
67,135,5
74,224,3
28,273,5
50,1011,2
86,191,5
4,85,2
28,233,5
53,25,2
58,583,4
28,429,3
14,264,3
95,157,5
60,523,5
83,20,2
28,440,4
32,173,4
68,153,5
95,410,5
7,288,3
18,406,3
37,319,2
20,379,4
28,152,4
73,582,3
50,64,2
14,238,2
36,147,5
74,294,3
41,135,3
81,1658,4
58,489,4
77,391,4
1,151,5
60,1044,5
28,1100,4
83,285,2
28,932,5
19,591,3
14,678,3
12,1385,2
28,10,5
1,926,4
16,691,5
23,117,4
14,510,3
79,465,5
14,460,1
14,307,4
88,66,1
86,313,5
4,710,1
50,56,4
83,151,2
41,97,4
53,507,4
14,944,3
6,49,5
28,299,3
69,1388,3
88,585,1
63,436,4
7,1285,1
6,155,5
44,735,4
4,484,2
97,148,5
14,100,4
28,7,3
1,324,3
88,286,3
63,455,5
5,488,2
14,713,3
6,789,4
27,358,1
14,603,3
14,612,2
4,79,2
56,139,3
28,752,2
96,275,5
60,237,3
58,631,3
76,211,2
28,742,3
1,240,5
50,332,1
76,155,5
37,1379,2
15,306,4
86,385,2
4,226,2
58,420,2
48,266,2
53,250,4
19,1147,4
55,238,5
23,86,2
4,681,2
15,84,2
60,1049,4
72,577,4
12,699,4
60,235,1
12,736,5
52,629,2
91,317,4
88,871,4
12,215,4
21,38,4
14,147,2
88,831,4
4,548,2
83,340,3
83,516,4
94,89,4
28,854,3
14,643,2
46,15,5
16,187,4
14,127,1
88,286,3
11,250,4
4,689,2
14,1060,2
61,508,3
12,143,4
66,357,5
18,186,5
71,763,4
71,705,4
81,56,5
94,70,3
63,87,5
7,12,1
20,659,4
51,180,4
88,92,3
51,245,4
1,272,5
4,1010,2
14,514,3
4,1283,2
56,172,5
14,575,3
58,1029,3
57,9,4
19,591,3
14,606,3
8,10,3
58,727,2
49,122,4
12,387,2
26,326,1
54,654,4
58,308,3
89,272,3
95,322,4
17,713,1
41,343,2
69,105,1
96,26,3
56,289,4
89,50,2
74,1221,3
28,101,3
70,216,4
2,42,5
89,50,5
85,273,3
88,550,4
45,98,5
88,1258,2
6,554,5
10,55,3
14,1524,2
88,756,1
97,635,4
42,665,4
78,602,4
88,455,4
28,237,5
9,215,4
12,281,5
29,682,1
55,421,4
28,758,4
58,49,3
34,304,3
1,471,1
94,89,3
86,1142,5
21,988,5
63,455,2
28,1216,2
62,8,5
41,132,4
73,582,5
30,663,3
37,268,5
88,229,2
58,1328,1
14,926,1
88,200,3
14,680,3
68,154,4
10,55,5
28,1016,5
42,435,4
68,93,3
9,581,4
6,22,4
69,301,3
37,523,3
53,304,1
14,719,3
39,770,5
6,300,5
54,291,1
53,65,4
74,946,3
79,158,5
100,274,4
68,582,3
88,871,1
68,490,4
70,65,3
95,157,4
42,100,4
7,1210,1
64,880,1
28,1224,5
71,362,2
28,933,3
14,376,2
16,741,5
50,313,4
6,205,5
45,529,5
58,588,2
3,485,3
43,87,5
80,286,1
4,1028,2
40,1114,5
88,313,5
58,118,3
28,937,2
98,1069,4
14,461,4
88,537,3
58,687,4
50,208,2
14,664,3
9,1276,5
88,286,1
69,7,2
22,877,3
64,562,4
29,38,4
20,433,4
38,284,1
60,423,5
68,11,2
42,1024,4
88,450,2
14,294,3
28,928,3
41,342,4
85,455,3
14,10,3
97,172,5
88,833,2
56,289,4
21,603,1
6,222,1
4,137,3
96,26,5
6,904,1
14,372,3
28,1240,3
63,313,3
37,354,2
79,891,2
74,523,3
53,165,2
59,1013,2
2,196,5
19,9,2
9,42,3
28,1542,2
27,1132,1
94,676,4
28,694,2
46,395,4
9,301,5
14,38,2
60,191,5
14,467,3
28,122,4
28,1073,3
51,762,3
35,1207,3
83,381,2
14,1155,3
60,127,5
75,125,3
58,323,4
79,158,5
28,294,3
82,243,4
58,729,3
78,9,5
14,685,5
14,147,3
53,886,4
11,117,5
14,294,3
53,454,1
14,1399,1
12,501,1
51,127,3
91,633,5
88,603,4
8,895,3
3,485,3
14,134,3
1,170,5
71,1318,4
69,993,3
58,47,3
26,298,3
81,1382,5
25,262,5
83,413,3
83,1222,2
74,1195,3
97,352,5
6,737,5
28,167,2
51,416,2
16,195,5
68,45,3
12,1316,5
39,70,5
14,1107,2
18,186,1
6,584,5
88,908,2
51,82,3
19,55,2
58,834,3
14,899,2
6,423,2
69,552,2
83,498,5
19,324,2
83,265,2
74,90,2
82,301,3
1,294,3
71,190,5
6,470,5
41,334,3
14,824,4
28,1006,3
81,1067,5
50,943,2
68,1367,4
69,1623,1
54,633,4
79,465,3
23,1088,2
88,472,3
61,312,2
82,414,2
14,380,4
71,763,5
86,501,5
54,751,2
96,1304,5
28,443,1
32,977,4
80,479,4
100,302,5
28,1391,3
28,815,3
14,14,4
68,300,4
28,202,2
14,432,3
14,7,3
14,132,3
71,91,5
27,969,1
42,1139,4
50,754,2
39,385,3
91,625,5
52,311,2
45,271,3
86,15,2
52,117,4
58,631,4
83,458,2
76,179,2
1,96,5
6,1017,2
21,550,4
2,223,3
14,124,4
65,580,4
91,272,5
51,240,5
60,371,5
68,28,4
36,866,5
14,1305,4
83,476,2
79,544,1
28,649,1
14,1508,3
6,170,5
38,682,4
86,566,5
28,286,5
88,571,1
58,381,5
15,336,3
13,526,2
7,284,1
60,982,5
93,129,2
6,15,2
4,436,2
60,1018,5
28,242,3
84,328,1
58,722,3
51,468,5
14,56,4
61,408,4
38,946,1
34,385,3
90,209,4
63,242,5
28,237,5
35,1207,1
68,724,2
14,212,3
87,666,3
5,259,4
16,1399,3
28,1608,3
27,401,1
79,456,2
16,237,4
28,1428,5
76,834,5
93,686,3
4,1047,2
4,790,2
2,251,5
7,1511,1
22,809,4
19,86,4
66,1109,5
20,659,4
14,345,4
93,686,3
14,332,2
4,657,3
69,455,2
11,255,5
12,672,5
51,399,4
6,132,5
81,32,5
68,258,1
28,1428,3
41,561,5
4,289,2
14,333,2
4,840,3
30,750,4
52,275,4
95,563,4
4,1331,4
6,9,3
45,559,3
68,699,4
14,29,1
51,539,4
32,410,5
8,203,3
12,1371,1
97,756,5
28,145,4
71,2,4
28,237,5
50,56,1
18,186,5
33,663,5
37,418,4
79,681,3
4,713,3
4,578,2
12,946,4
4,358,4
99,447,4
97,163,5
71,719,4
4,553,3
14,595,3
58,159,3
12,690,1
79,174,5
58,819,4
28,977,5
53,250,4
28,490,2
69,1428,2
14,100,2
21,280,1
83,222,4
8,895,3
76,98,3
58,462,3
61,1623,4
94,70,3
67,56,4
6,301,2
4,213,3
50,452,2
35,1016,2
91,307,4
18,156,5
28,30,3
66,276,5
12,203,5
37,549,4
41,677,2
16,191,5
28,1040,4
7,431,4
78,763,4
50,187,1
16,323,4
71,597,5
16,937,5
76,22,5
35,157,4
28,373,1
14,264,3
69,284,1
28,1628,5
21,55,5
83,340,2
50,358,5
53,281,3
7,987,4
1,240,2
14,763,2
18,1221,2
28,1103,2
68,1611,4
88,472,5
38,411,4
55,332,5
28,562,2
14,173,3
68,508,1
58,904,3
4,1225,2
92,744,2
88,472,5
63,455,5
53,327,2
83,498,3
77,1252,5
98,578,5
7,411,1
58,531,5
8,929,2
50,732,3
4,274,3
91,294,5
28,2,5
53,1091,5
4,682,2
4,192,2
100,132,3
28,841,3
3,385,1
29,334,5
32,1314,5
74,532,3
83,717,3
68,300,4
73,582,4
6,1030,5
54,727,2
2,238,5
47,300,5
14,168,3
4,1215,2
61,71,5
14,241,3
75,1671,5
37,100,2
94,1195,5
6,144,5
86,94,1
14,147,4
53,87,1
28,1644,3
37,476,2
51,288,3
12,113,4
45,137,5
63,283,5
12,272,5
44,181,4
14,687,3
14,394,2
37,388,4
28,1038,5
28,559,5
14,264,3
88,475,1
71,68,5
77,127,5
28,691,4
54,491,3
83,450,2
87,475,2
6,1188,5
12,131,4
28,570,4
28,1454,3
33,278,5
14,849,3
14,789,4
12,465,4
46,302,5
14,226,4
50,7,1
58,1333,3
48,98,2
12,347,5
51,637,3
58,393,2
100,132,4
14,826,4
90,132,4
48,641,5
63,576,5
93,747,2
19,25,3
57,307,3
38,286,4
2,196,5
58,515,3
63,312,5
66,276,5
55,583,4
10,55,4
14,705,4
100,132,5
69,328,4
68,561,3
3,485,5
80,479,4
88,1643,1
28,235,3
14,748,3
28,1605,3
56,790,4
14,1524,4
61,24,3
28,824,4
23,672,4
74,132,3
88,1208,2
50,944,2
23,192,4
37,938,2
58,15,3
37,332,2
69,388,3
100,418,5
51,650,3
51,449,4
50,385,1
89,699,3
58,505,4
79,868,1
63,576,4
86,566,5
67,156,5
89,322,5
88,1395,2
72,385,4
76,332,5
2,919,3
61,321,3
97,172,5
61,296,5
32,801,2
86,272,5
19,685,5
52,311,3
28,1222,3
28,1285,5
41,188,5
14,313,2
91,600,4
88,235,1
88,153,2
72,685,3
76,887,5
19,251,5
71,1267,4
76,179,4
61,24,2
51,299,3
60,48,4
40,98,5
58,470,4
75,308,4
14,467,2
69,1662,2
61,190,4
1,31,5
38,423,5
93,81,1
61,508,3
49,1014,5
22,1,4
14,147,3
3,385,5
61,302,3
37,633,4
22,194,3
28,285,3
28,400,2
70,346,4
28,148,3
12,182,4
73,79,2
28,298,4
14,710,4
80,286,1
61,24,2
7,780,1
50,422,2
48,1149,2
42,514,5
13,880,3
69,512,1
6,402,4
41,407,4
46,581,2
58,385,2
29,301,2
17,1017,1
4,216,2
85,294,4
58,1265,4
16,304,2
60,269,1
28,699,4
34,294,2
50,200,4
58,484,2
40,510,5
14,926,3
28,1518,2
71,25,5
58,904,3
7,866,3
56,435,5
53,1252,4
57,596,3
60,748,4
45,7,3
6,319,4
52,217,2
30,14,5
44,95,5
14,111,3
54,118,3
88,551,4
88,240,1
28,606,4
97,38,5
50,116,1
74,294,4
12,463,5
16,636,2
14,729,4
73,527,4
14,955,3
4,328,5
41,882,5
14,462,3
8,517,4
65,56,4
19,25,2
58,422,4
71,504,5
25,357,5
5,663,2
14,260,3
50,1671,2
88,328,4
88,332,1
4,271,2
14,1222,4
21,746,1
28,659,4
53,507,4
78,285,4
14,469,3
37,144,4
28,295,3
14,1304,4
53,208,4
4,1210,2
81,678,5
60,684,5
3,39,5
47,312,5
28,1271,5
28,62,1
60,262,3
61,614,2
86,749,5
12,198,1
60,95,4
4,62,5
28,692,5
51,72,3
74,294,3
32,173,5
28,673,5
28,1671,3
58,505,3
2,926,5
12,481,4
1,151,2
4,289,4
6,979,5
28,148,4
60,930,5
50,274,3
60,488,5
7,1028,1
82,301,4
50,646,2
68,674,4
71,1267,4
28,277,5
51,1266,3
37,418,4
50,303,1
69,875,5
31,13,5
40,985,5
30,1009,4
42,1063,5
44,181,5
89,457,3
32,301,3
79,56,1
79,465,4
58,88,4
83,151,2
28,613,4
12,710,4
58,948,3
14,1610,3
94,1503,4
72,81,3
12,1514,1
14,1319,3
6,302,4
69,1254,3
8,895,3
14,876,3
14,428,4
28,982,5
83,9,2
58,159,4
68,1110,4
6,693,2
28,660,2
50,313,2
14,564,2
14,934,3
4,864,2
56,122,1
28,734,5
79,71,1
12,318,5
21,225,1
28,1269,4
86,1142,5
88,319,3
94,367,3
28,298,1
28,299,3
14,763,3
74,539,4
17,558,4
28,429,5
92,219,3
20,210,4
8,542,3
26,765,1
6,940,5
4,289,2
27,167,5
28,603,5
50,705,2
100,1014,3
17,156,5
68,404,2
1,149,5
28,499,5
14,526,3
50,581,2
8,471,4
50,1073,2
88,475,1
83,294,2
41,229,4
14,512,3
97,882,3
75,471,3
4,1136,3
4,30,2
37,288,4
28,885,5
50,304,1
29,38,3
12,420,1
50,202,2
62,682,5
88,472,1
88,1008,2
84,328,3
55,880,1
68,252,3
14,47,4
68,68,3
58,566,2
41,185,2
6,203,5
1,161,4
78,433,4
65,19,5
4,780,3
14,539,4
4,713,2
86,1285,3
49,1037,3
61,742,5
51,696,4
28,1242,2
88,238,5
4,508,2
25,528,3
36,118,5
50,447,1
74,1295,4
52,938,2
28,939,3
60,936,1
59,123,3
28,256,3
28,1337,5
50,685,3
14,1100,3
53,742,4
2,606,4
68,414,3
20,659,3
6,302,5
6,476,2
32,301,4
76,355,3
21,550,3
53,1522,4
12,2,4
7,687,4
2,483,5
83,307,2
55,82,4
14,1029,2
91,633,5
84,328,1
70,219,2
58,624,4
83,1600,2
47,1012,5
69,405,4
66,276,5
32,78,2
52,1385,4
58,1597,4
77,729,4
29,191,2
50,806,5
69,140,1
7,390,1
14,623,2
81,252,3
51,226,3
10,969,3
58,294,3
61,549,4
77,56,5
31,178,2
69,125,4
14,70,2
12,691,4
38,462,3
10,657,3
4,615,2
28,708,5
2,238,5
86,60,2
62,307,5
37,1110,1
87,1662,1
88,1379,1
57,1141,3
19,748,3
61,321,3
55,1299,5
35,1222,5
4,434,3
6,451,3
4,295,5
99,106,3
27,487,5
29,670,1
12,672,4
60,807,5
7,463,2
97,670,4
88,628,5
83,1643,2
83,294,2
53,85,3
62,307,4
14,357,3
4,171,4
40,23,5
83,240,2
71,114,4
12,117,1
12,879,4
28,559,3
14,488,4
34,950,5
14,1022,3
14,362,2
86,333,4
26,1514,3
28,1608,4
28,275,3
6,1401,5
88,201,4
88,238,1
29,1079,3
76,151,5
14,187,3
67,50,1
74,294,5
58,385,3
2,50,3
93,271,4
14,966,2
83,599,2
28,293,3
14,175,3
6,190,5
69,1028,2
4,572,2
60,1044,5
26,4,1
32,507,2
58,739,1
14,823,3
56,28,5
4,447,4
6,15,5
76,1269,5
71,415,4
30,1009,2
28,58,3
44,229,4
10,305,3
74,175,4
14,664,4
12,96,1
25,9,3
28,1005,2
47,300,5
60,752,5
53,742,4
55,281,2
84,1046,5
7,17,1
28,839,2
83,240,4
45,539,5
28,606,2
28,796,3
32,301,5
38,218,4
88,871,5
28,40,5
14,685,3
14,715,4
37,1283,4
4,938,2
28,462,3
93,100,4
34,183,1
58,100,4
69,1093,3
77,405,4
97,107,5
28,949,3
88,475,1
62,307,4
42,1063,1
14,294,3
14,487,3
1,655,5
71,309,3
86,1226,5
58,427,5
28,654,3
58,753,4
4,118,2
28,237,5
14,194,2
28,651,3
1,180,5
56,28,4
6,868,5
14,1119,4
14,740,3
88,578,2
18,691,2
51,423,5
50,1292,2
86,519,4
55,952,4
83,1589,2
53,250,4
90,686,2
88,890,2
60,748,4
18,186,5
95,1037,1
21,1134,5
71,506,5
45,741,5
4,938,2
28,29,2
47,1673,5
98,313,3
69,1249,4
83,782,3
4,1253,2
58,936,3
50,274,3
8,117,4
70,216,4
50,229,2
28,1311,2
88,892,1
14,273,3
65,168,2
14,896,4
14,294,3
17,895,2
6,501,5
4,552,2
55,1628,4
23,86,4
16,4,5
37,1015,2
27,538,5
7,222,1
14,1137,3
28,288,3
14,879,3
40,302,5
56,262,4
28,1128,2
4,1668,3
58,159,5
61,508,4
88,509,2
28,689,4
9,743,5
28,298,3
95,173,5
14,520,3
30,333,3
51,416,1
28,728,1
88,288,1
52,873,2
61,508,2
1,96,5
54,751,4
14,608,3
75,358,4
14,1531,1
63,281,4
39,22,5
68,1011,5
14,1436,3
68,382,2
88,831,1
41,188,5
14,1405,4
14,258,1
6,151,5
60,72,2
16,636,2
21,587,1
76,682,5
1,839,3
19,885,5
14,623,2
32,318,5
73,653,4
39,44,5
41,15,5
94,184,2
61,365,3
65,531,5
19,241,2
14,1272,2
72,81,3
76,271,3
28,712,2
35,1207,3
58,551,2
14,405,4
14,882,4
2,606,2
15,1070,3
30,1285,4
82,97,3
95,322,3
95,52,4
74,294,3
55,91,5
44,117,4
51,423,2
50,716,4
24,15,5
93,271,1
88,215,3
28,561,3
32,1314,5
88,156,2
88,1072,2
72,11,2
97,293,3
91,234,4
13,274,5
79,587,5
73,333,5
70,216,3
33,744,4
4,669,2
14,294,3
60,1315,2
22,230,5
51,322,3
7,987,1
50,775,1
43,367,3
61,291,3
14,939,1
77,391,2
14,1142,2
58,52,3
2,196,5
98,313,4
58,898,1
19,241,2
85,527,3
14,433,4
42,345,4
60,78,2
61,508,5
58,673,4
93,592,1
20,659,5
88,1669,1
88,691,4
66,96,5
14,1030,1
55,282,4
73,307,4
18,98,5
86,587,5
60,155,5
50,165,2
62,307,5
33,823,2
55,91,2
38,271,1
25,1376,5
58,977,4
45,1025,5
16,237,4
53,1013,3
21,825,1
7,748,1
91,382,4
83,263,2
68,181,3
6,302,5
54,168,4
48,31,5
78,275,4
54,938,1
55,143,4
90,625,5
28,1132,2
99,447,1
88,584,1
86,566,5
41,467,5
59,658,3
9,215,4
76,1012,5
6,117,2
77,391,5
98,313,4
47,354,5
58,462,4
90,686,5
76,887,5
50,368,1
50,358,3
76,765,4
36,118,4
4,62,5
58,55,4
34,385,2
19,514,3
68,85,1
28,117,5
28,272,5
58,495,3
73,79,4
75,568,3
69,478,2
1,685,3
12,1109,5
60,758,4
45,539,5
28,1183,3
38,762,1
83,871,2
22,98,1
50,187,4
16,327,5
14,691,4
30,876,3
14,1279,3
28,1518,2
37,15,2
61,1089,4
88,643,1
14,166,4
28,1113,4
4,450,3
74,1254,3
50,832,2
2,83,5
28,79,4
14,301,3
90,294,5
48,663,5
28,823,4
28,1222,1
58,600,3
86,258,5
6,265,4
14,225,3
39,70,5
88,1012,3
14,899,3
14,1107,3
14,1009,3
58,986,2
4,206,2
14,147,3
63,455,4
88,158,5
9,890,5
1,240,3
83,240,5
54,662,4
7,66,1
28,233,5
51,984,3
95,173,2
68,595,2
89,290,3
28,141,2
94,1384,5
14,194,4
52,873,2
61,508,3
14,120,2
37,96,4
14,938,3
72,756,3
8,1017,2
96,795,4
32,264,3
7,479,1
17,232,2
53,65,3
60,1412,5
51,482,2
58,419,4
58,542,5
91,285,5
14,461,2
41,882,5
14,926,1
88,656,2
24,739,5
28,1379,2
14,147,2
14,511,2
41,993,5
53,167,1
6,211,5
92,636,3
21,66,2
70,1014,4
4,795,2
52,576,4
88,153,2
28,1540,3
50,1153,2
7,959,2
78,276,4
50,14,4
6,64,5
58,1395,3
49,181,5
8,203,5
28,594,4
69,268,4
4,169,5
1,449,5
72,81,4
17,420,1
27,176,5
83,93,2
14,156,3
72,81,5
68,1007,3
14,916,1
60,204,5
6,96,5
14,200,2
6,289,5
80,479,5
28,54,3
35,877,2
86,1231,2
28,1073,3
71,1255,4
42,4,4
91,483,5
60,684,3
7,358,1
14,1112,3
86,313,5
79,111,4
78,9,5
28,229,2
10,742,4
53,987,1
28,81,5
14,294,3
11,924,3
4,763,2
6,132,5
95,1037,3
51,157,4
12,384,1
6,639,1
17,1,4
27,452,4
60,423,5
8,895,4
14,919,4
2,273,3
6,934,4
50,931,3
76,1141,5
67,215,5
4,289,2
26,561,5
4,563,2
68,23,3
86,132,5
19,604,2
54,252,3
16,237,4
55,421,5
14,1255,1
94,164,3
1,240,4
61,334,3
14,1385,3
28,1384,2
14,421,3
83,240,2
50,19,2
96,282,5
85,455,4
58,622,3
28,245,4
63,282,3
71,1034,5
57,307,4
86,880,3
28,279,2
83,681,2
14,1664,3
27,538,1
50,543,2
51,475,3
96,232,1
6,203,5
14,49,3
14,39,3
63,902,5
91,537,5
93,824,4
62,307,3
14,482,3
74,692,3
